,Trek,Cost,Time,Trip Grade,Max Altitude,Accomodation,Best Travel Time,Date of Travel,Sex,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance,Year,Regional code,Country,Cluster,AnnualIncome_scaled,Cost_scaled,Time_MaxAltitude,Log_AnnualIncome,Log_MaxAltitude
360,Upper Mustang Tiji Festival Trek,2150,18,1,4210.0,Teahouse,Spring/Autumn,2021-03-30,2,34,0,1,1300000,3,0,0,0,0,2016,5160,Namibia,13,0.9502423224335123,1.4956997402105303,75780.0,14.077875591662238,8.345455428161928
361,Upper Mustang Tiji Festival Trek,2150,18,1,4210.0,Teahouse,Spring/Autumn,2022-07-09,3,31,0,0,300000,4,0,0,0,0,2017,1240,Canada,13,-1.7408503041481982,1.4956997402105303,75780.0,12.611541086966115,8.345455428161928
362,Upper Mustang Tiji Festival Trek,2150,18,1,4210.0,Teahouse,Spring/Autumn,2023-03-05,1,26,1,1,1250000,4,0,0,0,0,2017,7760,Tonga,13,0.8156876911044267,1.4956997402105303,75780.0,14.038654909278163,8.345455428161928
363,Upper Mustang Trek,2100,17,3,4200.0,Guesthouse,Spring/Autumn/Winter,2022-04-08,3,26,1,1,1250000,4,1,0,1,0,2016,4340,Libya,13,0.8156876911044267,1.392611136582643,71400.0,14.038654909278163,8.343077871169383
364,Upper Mustang Trek,2150,17,1,4210.0,Guesthouse,Spring/Autumn,2023-07-26,1,28,0,1,300000,5,0,0,0,0,2016,2040,Benan,13,-1.7408503041481982,1.4956997402105303,71570.0,12.611541086966115,8.345455428161928
365,Upper Mustang Trek,2100,17,3,4200.0,Guesthouse,Spring/Autumn/Winter,2022-09-09,1,27,1,0,1550000,6,0,1,0,1,2016,7620,Tajikistan,13,1.6230154790789397,1.392611136582643,71400.0,14.253766134056512,8.343077871169383
366,Upper Mustang Trek,2100,17,3,4200.0,Guesthouse,Spring/Autumn/Winter,2022-03-13,2,31,0,1,1200000,5,1,0,0,0,2016,1160,Cambodia,13,0.6811330597753412,1.392611136582643,71400.0,13.997832948091215,8.343077871169383
367,Upper Mustang Trek,2100,17,3,4200.0,Guesthouse,Spring/Autumn/Winter,2021-09-03,0,34,1,0,950000,4,0,1,0,1,2017,3640,Iran,13,0.008359903129913596,1.392611136582643,71400.0,13.76421831620775,8.343077871169383
368,Upper Mustang Trek,2150,17,1,4210.0,Guesthouse,Spring/Autumn,2023-02-01,1,31,1,1,1250000,4,0,0,0,0,2016,5080,Mozambique,13,0.8156876911044267,1.4956997402105303,71570.0,14.038654909278163,8.345455428161928
369,Upper Mustang Trek,2150,17,1,4210.0,Guesthouse,Spring/Autumn,2020-10-14,0,31,1,1,900000,3,0,0,0,0,2017,1160,Cambodia,13,-0.1261947281991719,1.4956997402105303,71570.0,13.710151153416941,8.345455428161928
370,Upper Mustang Trek,2150,17,1,4210.0,Guesthouse,Spring/Autumn,2022-05-10,1,28,1,1,1250000,5,0,0,0,0,2017,7640,Thailand,13,0.8156876911044267,1.4956997402105303,71570.0,14.038654909278163,8.345455428161928
371,Upper Mustang Trek,2150,17,1,4210.0,Guesthouse,Spring/Autumn,2023-04-19,2,26,1,1,1400000,5,0,0,1,1,2017,4380,Liechtenstein,13,1.2193515850916832,1.4956997402105303,71570.0,14.151983508870947,8.345455428161928
372,Upper Mustang Trek,2100,17,3,4200.0,Guesthouse,Spring/Autumn/Winter,2022-10-14,0,28,1,1,600000,3,1,0,0,0,2017,6860,Senegal,13,-0.933522516173685,1.392611136582643,71400.0,13.304686600863562,8.343077871169383
373,Upper Mustang Trek with Yara,2300,18,1,4200.0,Lodge,,2020-02-01,2,28,1,1,1150000,5,0,0,0,0,2016,5120,Oman,13,0.5465784284462557,1.8049655510941922,75600.0,13.955273369904273,8.343077871169383
374,Upper Mustang Trek with Yara,2300,18,1,4200.0,Lodge,,2022-07-23,3,30,1,0,550000,6,0,1,1,0,2017,1200,Cameroon,13,-1.0680771475027706,1.8049655510941922,75600.0,13.217675375388819,8.343077871169383
375,Upper Mustang Trek with Yara,2300,18,1,4200.0,Lodge,,2023-03-17,3,29,1,1,1350000,5,1,0,1,1,2016,2080,Denmark,13,1.0847969537625977,1.8049655510941922,75600.0,14.115615891155079,8.343077871169383
376,Upper Mustang Trek with Yara,2300,18,1,4200.0,Lodge,,2022-09-12,0,32,0,1,350000,6,0,0,0,0,2017,7680,Togo,13,-1.6062956728191127,1.8049655510941922,75600.0,12.765691290604371,8.343077871169383
377,Upper Mustang Trek with Yara,2300,18,1,4200.0,Lodge,,2020-02-29,1,28,1,1,1150000,3,0,0,0,0,2017,4400,Lithuania,13,0.5465784284462557,1.8049655510941922,75600.0,13.955273369904273,8.343077871169383
378,Upper Mustang Trek ,1499,17,3,3870.0,Guesthouse,Spring/Autumn/Winter,2022-05-22,2,31,0,1,1500000,4,1,1,1,1,2017,4960,Mongolia,13,1.4884608477498542,0.15348612097543765,65790.0,14.220976332738882,8.261268150577648
379,Upper Mustang Trek ,1499,17,3,3870.0,Guesthouse,Spring/Autumn/Winter,2021-09-29,0,27,1,0,800000,7,1,0,0,0,2016,5860,Pakistan,13,-0.39530399085734297,0.15348612097543765,65790.0,13.592368256649284,8.261268150577648
380,Upper Mustang Trek ,1499,17,3,3870.0,Guesthouse,Spring/Autumn/Winter,2022-03-23,1,25,1,1,1400000,7,0,0,1,1,2017,1910,Croatia,13,1.2193515850916832,0.15348612097543765,65790.0,14.151983508870947,8.261268150577648
381,Upper Mustang Trek ,1499,17,3,3870.0,Guesthouse,Spring/Autumn/Winter,2023-03-12,2,28,1,1,800000,4,1,0,1,0,2017,8400,united states of america,13,-0.39530399085734297,0.15348612097543765,65790.0,13.592368256649284,8.261268150577648
382,Upper Mustang Trek ,1499,17,3,3870.0,Guesthouse,Spring/Autumn/Winter,2021-10-13,3,31,0,1,400000,5,0,0,0,0,2016,2660,Gabon,13,-1.4717410414900272,0.15348612097543765,65790.0,12.899222326086994,8.261268150577648
